"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 03:00","2014","03","06","03:00","-16.4","","-24.5","","50","","0.0","","2","","10","","","","103.43","","","","-23","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 04:00","2014","03","06","04:00","-17.2","","-24.7","","52","","0.0","","1","","9","","","","103.44","","","","-23","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 05:00","2014","03","06","05:00","-17.2","","-24.6","","52","","0.0","","2","","6","","","","103.50","","","","-22","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 06:00","2014","03","06","06:00","-18.1","","-24.9","","55","","0.0","","1","","8","","","","103.55","","","","-24","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 07:00","2014","03","06","07:00","-18.1","","-25.4","","53","","0.0","","1","","8","","","","103.60","","","","-24","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 08:00","2014","03","06","08:00","-16.6","","-24.7","","50","","0.0","","35","","2","","","","103.66","","","","-18","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 09:00","2014","03","06","09:00","-14.2","","-20.0","","61","","0.0","","17","","6","","","","103.64","","","","-18","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 10:00","2014","03","06","10:00","-13.1","","-20.3","","55","","0.0","","25","","5","","","","103.63","","","","-16","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 11:00","2014","03","06","11:00","-11.6","","-19.7","","51","","0.0","","19","","4","","","","103.53","","","","-14","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 12:00","2014","03","06","12:00","-10.7","","-21.9","","39","","0.0","","19","","8","","","","103.50","","","","-15","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 13:00","2014","03","06","13:00","-10.4","","-23.5","","33","","0.0","","18","","7","","","","103.39","","","","-14","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 14:00","2014","03","06","14:00","-9.2","","-24.0","","29","","0.0","","12","","5","","","","103.26","","","","-12","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 15:00","2014","03","06","15:00","-8.3","","-23.3","","29","","0.0","","15","","4","","","","103.22","","","","-10","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 16:00","2014","03","06","16:00","-8.1","","-22.0","","32","","0.0","","14","","3","","","","103.15","","","","-10","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 17:00","2014","03","06","17:00","-9.0","","-22.7","","32","","0.0","","11","","8","","","","103.07","","","","-13","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 18:00","2014","03","06","18:00","-9.9","","-24.6","","29","","0.0","","11","","7","","","","102.95","","","","-14","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 19:00","2014","03","06","19:00","-9.9","","-23.0","","33","","0.0","","10","","5","","","","102.92","","","","-13","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 20:00","2014","03","06","20:00","-10.0","","-22.0","","37","","0.0","","11","","7","","","","102.87","","","","-14","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 21:00","2014","03","06","21:00","-10.3","","-21.4","","40","","0.0","","9","","6","","","","102.79","","","","-14","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 22:00","2014","03","06","22:00","-11.4","","-21.2","","44","","0.0","","9","","5","","","","102.71","","","","-15","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 23:00","2014","03","06","23:00","-12.7","","-20.9","","51","","0.0","","20","","3","","","","102.66","","","","-15","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 00:00","2014","03","07","00:00","-14.9","","-20.9","","60","","0.0","","33","","2","","","","102.59","","","","-16","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 01:00","2014","03","07","01:00","-11.9","","-19.5","","53","","0.0","","8","","5","","","","102.54","","","","-15","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 02:00","2014","03","07","02:00","-11.8","","-19.4","","53","","0.0","","10","","8","","","","102.41","","","","-17","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 03:00","2014","03","07","03:00","-12.2","","-18.6","","59","","0.0","","8","","3","","","","102.36","","","","-14","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 04:00","2014","03","07","04:00","-14.8","","-19.2","","69","","0.0","","2","","10","","","","102.27","","","","-21","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 05:00","2014","03","07","05:00","-16.3","","-20.4","","71","","0.0","","5","","4","","","","102.17","","","","-19","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 06:00","2014","03","07","06:00","-17.4","","-21.5","","70","","0.0","","36","","7","","","","102.11","","","","-23","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 07:00","2014","03","07","07:00","-16.1","","-20.2","","70","","0.0","","1","","10","","","","102.09","","","","-23","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 08:00","2014","03","07","08:00","-15.0","","-20.1","","65","","0.0","","36","","9","","","","102.09","","","","-21","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 09:00","2014","03","07","09:00","-12.1","","-19.0","","57","","0.0","","36","","1","","","","102.02","","","","-13","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 10:00","2014","03","07","10:00","-8.7","","-16.5","","53","","0.0","","31","","3","","","","101.95","","","","-10","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 11:00","2014","03","07","11:00","-5.2","","-17.9","","36","","0.0","","28","","2","","","","101.87","","","","-6","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 12:00","2014","03","07","12:00","-1.8","","-18.1","","27","","0.0","","15","","3","","","","101.72","","","","-3","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 13:00","2014","03","07","13:00","-2.0","","-20.7","","22","","0.0","","20","","12","","","","101.60","","","","-6","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 14:00","2014","03","07","14:00","-1.8","","-16.8","","31","","0.0","","19","","13","","","","101.45","","","","-6","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 15:00","2014","03","07","15:00","-0.3","","-16.4","","28","","0.0","","19","","12","","","","101.42","","","","-4","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 16:00","2014","03","07","16:00","0.0","","-14.9","","32","","0.0","","18","","14","","","","101.29","","","","-4","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 17:00","2014","03","07","17:00","-0.7","","-15.0","","33","","0.0","","15","","9","","","","101.19","","","","-4","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 18:00","2014","03","07","18:00","-1.8","","-12.4","","44","","0.0","","16","","7","","","","101.16","","","","-4","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 19:00","2014","03","07","19:00","-2.1","","-10.8","","51","","0.0","","15","","5","","","","101.09","","","","-4","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 20:00","2014","03","07","20:00","-3.0","","-9.8","","60","","0.0","","16","","6","","","","101.03","","","","-5","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 21:00","2014","03","07","21:00","-2.3","","-9.6","","57","","0.0","","16","","5","","","","100.97","","","","-4","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 22:00","2014","03","07","22:00","-2.8","","-9.1","","62","","0.0","","15","","2","","","","100.90","","","","-4","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-07 23:00","2014","03","07","23:00","-4.1","","-10.2","","63","","0.0","","17","","5","","","","100.78","","","","-6","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 00:00","2014","03","08","00:00","-5.7","","-12.0","","61","","0.0","","16","","3","","","","100.74","","","","-7","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 01:00","2014","03","08","01:00","-3.7","","-9.0","","67","","0.0","","15","","5","","","","100.67","","","","-6","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 02:00","2014","03","08","02:00","-2.8","","-7.9","","68","","0.0","","12","","6","","","","100.61","","","","-5","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 03:00","2014","03","08","03:00","-3.0","","-7.1","","74","","0.0","","15","","5","","","","100.56","","","","-5","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 04:00","2014","03","08","04:00","-2.6","","-7.2","","70","","0.0","","23","","4","","","","100.56","","","","-4","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 05:00","2014","03","08","05:00","-3.6","","-6.9","","77","","0.0","","25","","6","","","","100.56","","","","-6","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 06:00","2014","03","08","06:00","-3.6","","-5.5","","87","","0.0","","18","","4","","","","100.57","","","","-5","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 07:00","2014","03","08","07:00","-3.0","","-5.4","","83","","0.0","","21","","6","","","","100.61","","","","-5","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 08:00","2014","03","08","08:00","-2.0","","-4.4","","83","","0.0","","24","","5","","","","100.70","","","","-4","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 09:00","2014","03","08","09:00","-1.7","","-4.0","","84","","0.0","","31","","6","","","","100.73","","","","-4","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 10:00","2014","03","08","10:00","-0.7","","-3.4","","82","","0.0","","32","","12","","","","100.77","","","","-5","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 11:00","2014","03","08","11:00","-0.2","","-6.3","","63","","0.0","","35","","20","","","","100.82","","","","-5","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 12:00","2014","03","08","12:00","0.3","","-8.3","","52","","0.0","","2","","20","","","","100.86","","","","","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 13:00","2014","03","08","13:00","0.7","","-11.2","","40","","0.0","","1","","12","","","","100.82","","","","","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 14:00","2014","03","08","14:00","1.3","","-11.0","","39","","0.0","","30","","13","","","","100.79","","","","","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 15:00","2014","03","08","15:00","2.1","","-13.0","","32","","0.0","","32","","4","","","","100.80","","","","","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 16:00","2014","03","08","16:00","2.4","","-11.0","","37","","0.0","","27","","12","","","","100.80","","","","","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 17:00","2014","03","08","17:00","0.9","","-10.5","","42","","0.0","","28","","15","","","","100.79","","","","","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 18:00","2014","03","08","18:00","-0.4","","-10.7","","45","","0.0","","28","","12","","","","100.84","","","","-4","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 19:00","2014","03","08","19:00","-1.5","","-11.3","","47","","0.0","","32","","16","","","","100.90","","","","-6","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 20:00","2014","03","08","20:00","-2.9","","-11.1","","53","","0.0","","33","","13","","","","100.97","","","","-8","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 21:00","2014","03","08","21:00","-3.0","","-12.0","","50","","0.0","","1","","10","","","","101.03","","","","-7","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 22:00","2014","03","08","22:00","-4.2","","-12.7","","52","","0.0","","1","","8","","","","101.07","","","","-8","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-08 23:00","2014","03","08","23:00","-5.1","","-13.5","","52","","0.0","","34","","3","","","","101.08","","","","-6","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 00:00","2014","03","09","00:00","-5.7","","-14.4","","51","","0.0","","2","","10","","","","101.08","","","","-10","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 01:00","2014","03","09","01:00","-6.0","","-15.8","","46","","0.0","","2","","13","","","","101.10","","","","-11","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 02:00","2014","03","09","02:00","-6.6","","-16.0","","47","","0.0","","3","","9","","","","101.09","","","","-11","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 03:00","2014","03","09","03:00","-8.1","","-16.0","","53","","0.0","","2","","9","","","","101.12","","","","-13","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 04:00","2014","03","09","04:00","-9.4","","-16.1","","58","","0.0","","1","","10","","","","101.14","","","","-15","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 05:00","2014","03","09","05:00","-9.8","","-16.4","","59","","0.2","","1","","9","","","","101.20","","","","-15","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 06:00","2014","03","09","06:00","-10.4","","-16.7","","60","","0.0","","1","","6","","","","101.24","","","","-14","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 07:00","2014","03","09","07:00","-11.2","","-16.6","","65","","0.0","","27","","3","","","","101.29","","","","-13","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 08:00","2014","03","09","08:00","-9.6","","-16.2","","59","","0.0","","33","","2","","","","101.35","","","","-11","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 09:00","2014","03","09","09:00","-8.2","","-16.5","","51","","0.0","","1","","6","","","","101.39","","","","-11","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 10:00","2014","03","09","10:00","-6.6","","-16.9","","44","","0.0","","18","","4","","","","101.36","","","","-9","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 11:00","2014","03","09","11:00","-6.6","","-15.9","","48","","0.0","","21","","11","","","","101.33","","","","-12","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 12:00","2014","03","09","12:00","-6.3","","-15.3","","49","","0.0","","21","","22","","","","101.28","","","","-14","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 13:00","2014","03","09","13:00","-5.8","","-14.9","","49","","0.0","","21","","22","","","","101.20","","","","-13","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 14:00","2014","03","09","14:00","-4.4","","-15.9","","40","","0.0","","25","","18","","","","101.13","","","","-10","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 15:00","2014","03","09","15:00","-3.8","","-17.0","","35","","0.0","","24","","20","","","","101.04","","","","-10","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 16:00","2014","03","09","16:00","-4.3","","-16.0","","40","","0.0","","23","","17","","","","101.00","","","","-10","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 17:00","2014","03","09","17:00","-4.7","","-16.7","","39","","0.0","","24","","15","","","","100.95","","","","-10","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 18:00","2014","03","09","18:00","-4.4","","-14.9","","44","","0.0","","26","","10","","","","100.89","","","","-9","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 19:00","2014","03","09","19:00","-4.3","","-14.2","","46","","0.0","","22","","6","","","","100.82","","","","-7","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 20:00","2014","03","09","20:00","-4.3","","-9.8","","65","","0.0","","22","","16","","","","100.75","","","","-10","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 21:00","2014","03","09","21:00","-4.7","","-6.1","","90","","0.0","","20","","13","","","","100.73","","","","-10","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 22:00","2014","03","09","22:00","-4.7","","-5.8","","92","","0.9","","18","","12","","","","100.67","","","","-9","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-09 23:00","2014","03","09","23:00","-4.6","","-5.7","","93","","0.5","","18","","16","","","","100.57","","","","-10","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 00:00","2014","03","10","00:00","-4.8","","-5.9","","92","","0.3","","21","","14","","","","100.50","","","","-10","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 01:00","2014","03","10","01:00","-4.9","","-6.0","","91","","0.0","","21","","17","","","","100.46","","","","-11","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 02:00","2014","03","10","02:00","-5.1","","-6.2","","91","","0.0","","18","","11","","","","100.38","","","","-10","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 03:00","2014","03","10","03:00","-5.3","","-6.4","","92","","0.0","","14","","10","","","","100.29","","","","-10","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 04:00","2014","03","10","04:00","-5.0","","-6.1","","91","","0.2","","16","","12","","","","100.24","","","","-10","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 05:00","2014","03","10","05:00","-4.6","","-5.8","","91","","0.0","","17","","7","","","","100.28","","","","-8","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 06:00","2014","03","10","06:00","-4.4","","-5.8","","90","","0.0","","16","","8","","","","100.27","","","","-8","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 07:00","2014","03","10","07:00","-4.1","","-5.7","","89","","0.0","","15","","8","","","","100.28","","","","-8","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 08:00","2014","03","10","08:00","-3.8","","-5.4","","89","","0.0","","16","","11","","","","100.28","","","","-8","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 09:00","2014","03","10","09:00","-3.0","","-4.9","","86","","0.0","","17","","9","","","","100.29","","","","-7","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 10:00","2014","03","10","10:00","-2.4","","-4.6","","85","","0.0","","19","","8","","","","100.29","","","","-6","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 11:00","2014","03","10","11:00","-1.6","","-4.3","","82","","0.0","","22","","5","","","","100.24","","","","-3","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 12:00","2014","03","10","12:00","-1.3","","-4.5","","79","","0.0","","14","","4","","","","100.22","","","","-3","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 13:00","2014","03","10","13:00","-1.1","","-4.7","","76","","0.0","","17","","5","","","","100.15","","","","-3","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 14:00","2014","03","10","14:00","-1.0","","-4.2","","79","","0.0","","14","","12","","","","100.01","","","","-5","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 15:00","2014","03","10","15:00","-0.7","","-4.2","","77","","0.0","","13","","14","","","","99.95","","","","-5","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 16:00","2014","03","10","16:00","-0.4","","-4.0","","77","","0.0","","13","","13","","","","99.89","","","","-5","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 17:00","2014","03","10","17:00","-0.1","","-4.1","","74","","0.0","","12","","13","","","","99.83","","","","-4","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 18:00","2014","03","10","18:00","0.0","","-3.8","","76","","0.0","","12","","14","","","","99.73","","","","-4","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 19:00","2014","03","10","19:00","0.1","","-3.5","","77","","0.0","","11","","13","","","","99.63","","","","","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 20:00","2014","03","10","20:00","0.1","","-3.1","","79","","0.0","","12","","14","","","","99.50","","","","","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 21:00","2014","03","10","21:00","-0.1","","-1.3","","92","","0.6","","15","","12","","","","99.49","","","","-4","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 22:00","2014","03","10","22:00","0.2","","-0.6","","94","","0.6","","16","","17","","","","99.34","","","","","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-10 23:00","2014","03","10","23:00","0.3","","-0.4","","95","","0.8","","16","","17","","","","99.23","","","","","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-11 00:00","2014","03","11","00:00","0.5","","-0.2","","95","","0.0","","17","","11","","","","99.16","","","","","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-11 01:00","2014","03","11","01:00","0.6","","-0.1","","95","","2.0","","18","","7","","","","99.14","","","","","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-11 02:00","2014","03","11","02:00","0.7","","-0.1","","94","","0.0","","23","","5","","","","99.16","","","","","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-11 03:00","2014","03","11","03:00","0.8","","-0.1","","94","","0.0","","24","","6","","","","99.11","","","","","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-11 04:00","2014","03","11","04:00","0.7","","-0.3","","94","","0.0","","27","","9","","","","99.20","","","","","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-11 05:00","2014","03","11","05:00","0.9","","-0.1","","93","","0.0","","27","","9","","","","99.25","","","","","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-11 06:00","2014","03","11","06:00","1.0","","-0.2","","91","","0.0","","25","","10","","","","99.33","","","","","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-11 07:00","2014","03","11","07:00","2.1","","0.4","","89","","0.0","","25","","15","","","","99.41","","","","","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-11 08:00","2014","03","11","08:00","2.4","","0.5","","87","","0.0","","25","","17","","","","99.44","","","","","","NA"
